0xc24d4702,0xffb275af,0x751ab375,0xb57520b4,0xb6f5e411,0x99c298c2,0x6190acd2,0x1222f002,
0x0222bf51,0x6090ee33,0x7c1412b4,0xc06090e4,0xbc6090f0,0xe0a3fce0,0xfee0a3fd,0x0224e0a3,
0xfa3ee4fb,0xe4f93de4,0xe0a3f83c,0xfdfce4ff,0xc41212fe,0xfa047be4,0x1212f8f9,0xb86090c4,
0xe0a3f8e0,0xfae0a3f9,0xff2fe0a3,0xe9fe3eea,0x3ce8fd3d,0xfe6090fc,0x907c1412,0xfce0bc60,
0xa3fde0a3,0xe0a3fee0,0xfa6090ff,0x127c1412,0x6090b64f,0xa3fce0bc,0xe0a3fde0,0x24e0a3fe,
0x3ee4fb02,0xf93de4fa,0xa3f83ce4,0xfce4ffe0,0x1212fefd,0x047be4c4,0x12f8f9fa,0x6090c412,
0xa3f8e0b8,0xe0a3f9e0,0x2fe0a3fa,0xfe3eeaff,0xe8fd3de9,0x24effc3c,0x3ee4ff04,0xfd3de4fe,
0x90fc3ce4,0x1412fe60,0xb460907c,0xe0a3fce0,0xfee0a3fd,0x1024e0a3,0x0234eeff,0xfd3de4fe,
0xa8fc3ce4,0xaa05a904,0x9007ab06,0x75e0c060,0xffa480f0,0xebfdfce4,0x35eaff2f,0x39edfef0,
0xfc38ecfd,0x12fa6090,0x4f127c14,0x6090e4b6,0x6090f0c1,0xe4ffe0c1,0x90fefdfc,0xf8e0bc60,
0xa3f9e0a3,0xe0a3fae0,0x1312d3fb,0x020350ee,0x60903902,0xa3fce0b4,0xe0a3fde0,0x24e0a3fe,
0x34eeff10,0x3de4fe02,0xfc3ce4fd,0x05a904a8,0x07ab06aa,0xe0c06090,0xa480f075,0xfdfce4ff,
0xeaff2feb,0xedfef035,0x38ecfd39,0xa904a8fc,0xab06aa05,0x75e0a307,0xffa404f0,0xebfdfce4,
0x35eaff2f,0x39edfef0,0xfc38ecfd,0x12fe6090,0x52127c14,0xbc609002,0xe0a3fce0,0xfee0a3fd,
0x0224e0a3,0xfa3ee4fb,0xe4f93de4,0xe0a3f83c,0xfdfce4ff,0xc41212fe,0xfa047be4,0x1212f8f9,
0xb86090c4,0xe0a3f8e0,0xfae0a3f9,0xff2fe0a3,0xe9fe3eea,0x3ce8fd3d,0x0824effc,0xfe3ee4ff,
